timestamp,latitude,longitude
1437680357,nan,nan
1437680405,nan,nan
1437680465,nan,nan
1437680526,nan,nan
1437680616,nan,nan
1437680688,nan,nan
1437680748,nan,nan
1437680808,nan,nan
1437680868,nan,nan
1437680945,nan,nan
1437681010,nan,nan
1437681091,nan,nan
1437681151,nan,nan
1437681212,nan,nan
1437681272,nan,nan
1437681332,nan,nan
1437681392,nan,nan
1437681464,nan,nan
1437681516,nan,nan
1437681813,nan,nan
1437681860,nan,nan
1437681920,nan,nan
1437681980,nan,nan
1437682041,nan,nan
1437682114,nan,nan
1437682196,nan,nan
1437682255,nan,nan
1437682372,nan,nan
1437682433,nan,nan
1437682605,nan,nan
1437682754,nan,nan
1437682807,nan,nan
1437682868,nan,nan
1437682928,nan,nan
1437682987,nan,nan
1437683451,nan,nan
1437683512,nan,nan
1437683570,nan,nan
1437683824,nan,nan
1437688677,nan,nan
1437689171,nan,nan
1437689445,nan,nan
1437689505,nan,nan
1437689565,nan,nan
1437689631,nan,nan
1437690418,nan,nan
1437690533,nan,nan
1437690766,nan,nan
1437691070,nan,nan
1437691134,nan,nan
1437691205,nan,nan
1437691253,nan,nan
1437691325,nan,nan
1437691370,nan,nan
1437691430,nan,nan
1437691490,nan,nan
1437691550,nan,nan
1437691610,nan,nan
1437691673,nan,nan
1437691739,nan,nan
1437691800,nan,nan
1437691854,nan,nan
1437691920,nan,nan
1437691985,nan,nan
1437692045,nan,nan
1437692105,nan,nan
1437692165,nan,nan
1437692226,nan,nan
1437692273,nan,nan
1437692334,nan,nan
1437693761,nan,nan
1437693836,nan,nan
1437693896,nan,nan
1437693956,nan,nan
1437694016,nan,nan
1437694077,nan,nan
1437694134,nan,nan
1437694189,nan,nan
1437694240,nan,nan
1437694306,nan,nan
1437694366,nan,nan
1437694426,nan,nan
1437694486,nan,nan
1437694555,nan,nan
1437694615,nan,nan
1437694675,nan,nan
1437694736,nan,nan
1437694797,nan,nan
1437694857,nan,nan
1437696521,32.903245,-117.230582
1437696638,32.903245,-117.230587
1437696758,32.903149,-117.230304
1437696818,32.903152,-117.230296
1437696940,32.903149,-117.230283
1437697015,32.903156,-117.230318
1437697080,32.903258,-117.230425
1437697154,32.903277,-117.230499
1437697186,32.903280,-117.230513
1437697256,32.903274,-117.230507
1437697309,32.903275,-117.230508
1437697360,32.903278,-117.230519
1437697480,32.903273,-117.230513
1437697545,32.903275,-117.230507
1437697598,32.903274,-117.230510
1437697719,32.903274,-117.230514
1437697782,32.903156,-117.230290
1437697855,32.903277,-117.230515
1437697899,32.903277,-117.230517
1437697958,32.903276,-117.230521
1437698018,32.903278,-117.230515
1437698096,32.903146,-117.230302
1437698155,32.903146,-117.230303
1437698198,32.903280,-117.230509
1437698266,32.903281,-117.230511
1437698300,32.903152,-117.230301
1437698366,32.903150,-117.230307
1437698426,32.903279,-117.230515
1437698487,32.903279,-117.230515
1437698547,32.903279,-117.230514
1437698607,32.903277,-117.230516
1437698667,32.903277,-117.230522
1437698727,32.903276,-117.230514
1437698788,32.903277,-117.230522
1437698866,32.903277,-117.230523
1437698901,32.903277,-117.230525
1437698991,32.903272,-117.230529
1437699051,32.903333,-117.230410
1437699085,32.903350,-117.230557
1437699274,32.903115,-117.230671
1437699331,32.902448,-117.225845
1437699394,32.901325,-117.225389
1437699455,32.899422,-117.225867
1437699502,32.896970,-117.226161
1437699562,32.893637,-117.227283
1437699652,32.887538,-117.228393
1437699695,32.886040,-117.223533
1437699740,32.880020,-117.216448
1437699823,32.876866,-117.214118
1437699863,32.876124,-117.214087
1437699978,32.875352,-117.214100
1437700042,32.875041,-117.211541
1437700106,32.874417,-117.207537
1437700171,32.870877,-117.207320
1437700218,32.865042,-117.209500
1437700282,32.865073,-117.209856
1437700345,32.865014,-117.210075
1437700419,32.865029,-117.210034
1437700459,32.865033,-117.210026
1437700518,32.865034,-117.210027
1437700638,32.865037,-117.210028
1437700717,32.865040,-117.210038
1437700766,32.865040,-117.210039
1437700818,32.865047,-117.210057
1437700939,32.865049,-117.210062
1437701059,32.865057,-117.210069
1437701180,32.865057,-117.210070
1437701300,32.865057,-117.210070
1437701358,32.865053,-117.210068
1437701444,32.865052,-117.210067
1437701480,32.865052,-117.210067
1437701539,32.865053,-117.210067
1437701658,32.865052,-117.210064
1437701782,32.865116,-117.209923
1437701855,32.865100,-117.209937
1437701901,32.865058,-117.209976
1437702018,32.865053,-117.209977
1437702138,32.865050,-117.209978
1437702258,32.865055,-117.209981
1437702380,32.865055,-117.209980
1437702499,32.865054,-117.209979
1437705265,32.865058,-117.209774
1437705322,32.864117,-117.206727
1437705387,32.865446,-117.199064
1437705438,32.866899,-117.192558
1437705498,32.854647,-117.182644
1437705560,32.839219,-117.173203
1437705618,32.825861,-117.165004
1437705691,32.806982,-117.151839
1437705745,32.791235,-117.149480
1437705807,32.776905,-117.135840
1437705868,32.765589,-117.128425
1437705922,32.748870,-117.122730
1437705982,32.734279,-117.113347
1437706038,32.723530,-117.102769
1437706101,32.707919,-117.097528
1437706163,32.694510,-117.095127
1437706582,32.654082,-117.066781
1437706642,32.654409,-117.066059
1437706702,32.654578,-117.066284
1437706761,32.654566,-117.066285
1437706833,32.654529,-117.066282
1437706885,32.654533,-117.066293
1437706938,32.654511,-117.066293
1437707004,32.654500,-117.066298
1437707067,32.654494,-117.066297
1437707131,32.654502,-117.066240
1437707196,32.657893,-117.069364
1437707240,32.660218,-117.067200
1437707300,32.660561,-117.074930
1437707376,32.673561,-117.082700
1437707418,32.683675,-117.088186
1437707501,32.704181,-117.094958
1437707541,32.712949,-117.101798
1437707613,32.730327,-117.108363
1437707658,32.740446,-117.115863
1437707718,32.754843,-117.124707
1437707786,32.773853,-117.133368
1437707909,32.802423,-117.150242
1437707959,32.814549,-117.157991
1437708018,32.829279,-117.166867
1437708078,32.846203,-117.177084
1437708147,32.862435,-117.187626
1437708220,32.869987,-117.194796
1437708260,32.867637,-117.197030
1437708321,32.864604,-117.207455
1437708443,32.864862,-117.209675
1437708502,32.865034,-117.209810
1437708560,32.865058,-117.210024
1437708618,32.865103,-117.210035
1437708740,32.865078,-117.210015
1437708861,32.865213,-117.210171
1437708981,32.865203,-117.210112
1437709098,32.865161,-117.210048
1437709220,32.865137,-117.210036
1437709338,32.865110,-117.210037
1437709458,32.865186,-117.210019
1437709579,32.865095,-117.209985
1437709699,32.865097,-117.209986
1437709818,32.865106,-117.210036
1437709878,32.865094,-117.210034
1437709938,32.865093,-117.210047
1437709998,32.865083,-117.210039
1437710058,32.865074,-117.210039
